Name,City,Salary_From,Salary_To,Currency,Experience,Employment_Type,Role
водитель-испытатель,астана,450000.0,,KZT,от 1 года до 3 лет,проектная работа,водитель
инженер-механик,астана,500000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,"сервисный инженер, инженер-механик"
мойщик посуды,астана,,15000.0,KZT,нет опыта,полная занятость,разнорабочий
проектный менеджер,астана,500000.0,1200000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель проектов
главный менеджер департамента институционального развития,астана,900000.0,,KZT,более 6 лет,полная занятость,юрист
воспитатель в группу неполного дня (+подготовка к школе) для детей с ооп,астана,250000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,"воспитатель, няня"
офис-менеджер,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,офис-менеджер
директор департамента по хозяйственной работе,астана,800000.0,,KZT,от 3 до 6 лет,полная занятость,менеджер/руководитель ахо
офис-менеджер с ведением кадрового производства,астана,499999.0,500000.0,KZT,от 3 до 6 лет,полная занятость,офис-менеджер
шеф-повар,астана,750000.0,,KZT,от 1 года до 3 лет,полная занятость,"повар, пекарь, кондитер"
главный специалист по работе с персоналом,астана,675000.0,740000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по кадрам
маркетолог менеджер,астана,1000000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
шеф-повар,астана,,1000000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
менеджер кофейни,астана,300000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер ресторана
hr менеджер,астана,500000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер по персоналу
шеф де бар,астана,500000.0,,KZT,более 6 лет,полная занятость,"повар, пекарь, кондитер"
заместитель генерального директора,астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,другое
главный инженер,астана,700000.0,700000.0,KZT,более 6 лет,полная занятость,начальник производства
frontend-разработчик (react ts),астана,600000.0,700000.0,KZT,более 6 лет,полная занятость,"программист, разработчик"
qa инженер,астана,380000.0,,KZT,от 1 года до 3 лет,полная занятость,тестировщик
hr-менеджер департамента управления персоналом,астана,650000.0,650000.0,KZT,от 3 до 6 лет,проектная работа,менеджер по персоналу
frontend-разработчик в it компанию (мидл),астана,500000.0,700000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
руководитель службы безопасности (сб),астана,800000.0,1200000.0,KZT,более 6 лет,полная занятость,специалист службы безопасности
smm-менеджер,астана,200000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
графический дизайнер,астана,300000.0,550000.0,KZT,от 3 до 6 лет,полная занятость,"дизайнер, художник"
офис-менеджер,астана,250000.0,250000.0,KZT,нет опыта,полная занятость,офис-менеджер
графический дизайнер / дизайнер книжных обложек,астана,300000.0,380000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
руководитель группы по развитию,астана,750000.0,,KZT,от 3 до 6 лет,полная занятость,"директор магазина, директор сети магазинов"
су - шеф,астана,500000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,другое
старший инспектор,астана,400000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,инженер по эксплуатации
маркетолог,астана,250000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела маркетинга и рекламы
заведующий производством,астана,700000.0,700000.0,KZT,более 6 лет,полная занятость,начальник производства
графический дизайнер,астана,200000.0,,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
специалист по информационной безопасности,астана,490000.0,530000.0,KZT,от 3 до 6 лет,полная занятость,специалист по информационной безопасности
помощник по smm,астана,150000.0,,KZT,нет опыта,частичная занятость,"smm-менеджер, контент-менеджер"
юрист (универсал),астана,,500000.0,KZT,от 3 до 6 лет,полная занятость,юрист
архивариус,астана,145000.0,,KZT,от 1 года до 3 лет,полная занятость,"делопроизводитель, архивариус"
1с программист,астана,150000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
менеджер по продажам,астана,1000000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
senior python developer backend,астана,200000.0,300000.0,RUR,от 3 до 6 лет,полная занятость,"программист, разработчик"
руководитель отдела маркетинга и аналитики,астана,800000.0,,KZT,более 6 лет,полная занятость,руководитель отдела маркетинга и рекламы
ведущий специалист тендерного отдела,астана,,800000.0,KZT,от 3 до 6 лет,полная занятость,специалист по тендерам
старший повар,астана,600000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
сварщик,астана,350000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,сварщик
менеджер по маркетингу,астана,600000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
менеджер по продажам,астана,200000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
видеограф,астана,300000.0,,KZT,от 3 до 6 лет,полная занятость,"видеооператор, видеомонтажер"
юрист,астана,400000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,юрист
специалист по оружию,астана,350000.0,,KZT,от 3 до 6 лет,полная занятость,другое
дизайнер,астана,500000.0,1000000.0,KZT,нет опыта,полная занятость,"дизайнер, художник"
devops engineer,астана,2000.0,3500.0,EUR,от 3 до 6 лет,полная занятость,devops-инженер
кладовщик,астана,450000.0,550000.0,KZT,от 3 до 6 лет,полная занятость,кладовщик
менеджер по работе с клиентами,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
инженер-конструктор,астана,300000.0,400000.0,KZT,нет опыта,полная занятость,"инженер-конструктор, инженер-проектировщик"
бизнес администратор,астана,350000.0,,KZT,от 1 года до 3 лет,полная занятость,администратор
3d дизайнер,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
hr-специалист,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,менеджер по персоналу
hr- менеджер,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,другое
"региональный менеджер (b2b, девелопмент, field sales)",астана,2000.0,8000.0,EUR,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
заместитель директора по продажам,астана,500000.0,1500000.0,KZT,от 3 до 6 лет,полная занятость,руководитель отдела продаж
главный менеджер департамента стратегии и корпоративного планирования,астана,750000.0,,KZT,от 3 до 6 лет,полная занятость,бизнес-аналитик
руководитель отдела кадровой политики,астана,1000000.0,,KZT,более 6 лет,полная занятость,специалист по кадрам
администратор,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,администратор
арт-менеджер / event & entertainment manager,астана,600000.0,600000.0,KZT,более 6 лет,полная занятость,event-менеджер
повар (деми повар) горячего цеха в международный отель,астана,,320000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
ночной аудитор (night auditor / аудитор по расчетам с гостями),астана,,350000.0,KZT,от 1 года до 3 лет,полная занятость,аудитор
смм - тик ток менеджер,астана,100000.0,300000.0,KZT,нет опыта,полная занятость,"smm-менеджер, контент-менеджер"
педагог-психолог,астана,290000.0,320000.0,KZT,от 1 года до 3 лет,полная занятость,психолог
программист-разработчик,астана,800000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
кадровик-делопроизводитель,астана,350000.0,380000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по кадрам
devops engineer,астана,1500.0,2500.0,KGS,от 1 года до 3 лет,полная занятость,devops-инженер
senior project manager,астана,1500.0,3000.0,USD,более 6 лет,полная занятость,руководитель проектов
менеджер по продажам в beauty-компанию,астана,300000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
менеджер по контролю и мониторингу строительных проектов,астана,600000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер пто, инженер-сметчик"
junior разработчик 1с,астана,200000.0,350000.0,KZT,нет опыта,полная занятость,другое
менеджер по продажам в онлайн школу,астана,500000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
маркетолог,астана,500000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
аналитик данных,астана,800000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,другое
бизнес-аналитик,астана,600000.0,,KZT,от 1 года до 3 лет,полная занятость,бизнес-аналитик
hr специалист,астана,450000.0,450000.0,KZT,нет опыта,полная занятость,менеджер по персоналу
"маркетолог, контент-маркетолог в бренд женской одежды",астана,600000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
менеджер по бронированию авиабилетов,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,менеджер по туризму
hr менеджер,астана,350000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по подбору персонала
smm-менеджер / мобилограф (быть в г.астана),астана,200000.0,350000.0,KZT,от 1 года до 3 лет,частичная занятость,"smm-менеджер, контент-менеджер"
менеджер по спортивной работе,астана,401000.0,,KZT,от 1 года до 3 лет,полная занятость,другое
java-разработчик (стажер),астана,50000.0,50000.0,KZT,нет опыта,частичная занятость,"программист, разработчик"
сетевой администратор,астана,500000.0,,KZT,от 3 до 6 лет,полная занятость,системный администратор
python разработчик middle,астана,500000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
главный аналитик отдела коммерческой деятельности,астана,650000.0,650000.0,KZT,от 3 до 6 лет,полная занятость,аналитик
повар в дом,астана,700000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
smm-менеджер,астана,350000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
менеджер отдела внутреннего контроля сервиса,астана,450000.0,450000.0,KZT,от 1 года до 3 лет,полная занятость,инженер по качеству
smm-менеджер,астана,250000.0,,KZT,от 1 года до 3 лет,частичная занятость,"smm-менеджер, контент-менеджер"
региональный менеджер по продажам,астана,850000.0,,KZT,от 3 до 6 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
бизнес-аналитик,астана,,2000.0,USD,от 3 до 6 лет,полная занятость,бизнес-аналитик
руководитель колл-центра,астана,2000000.0,,KZT,от 3 до 6 лет,полная занятость,"оператор call-центра, специалист контактного центра"
менеджер по подбору персонала,астана,700000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,специалист по подбору персонала
креативный дизайнер,астана,600000.0,,KZT,более 6 лет,полная занятость,"арт-директор, креативный директор"
шеф-повар (семейный),астана,600000.0,600000.0,KZT,более 6 лет,полная занятость,"повар, пекарь, кондитер"
старший системный администратор,астана,400000.0,420000.0,KZT,от 1 года до 3 лет,полная занятость,системный администратор
финансовый директор (cfo),астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,финансовый директор (cfo)
"frontend developer (js, vuejs)",астана,80000.0,,RUR,от 1 года до 3 лет,полная занятость,"программист, разработчик"
smm-менеджер в ювелирную компанию,астана,400000.0,,KZT,от 3 до 6 лет,полная занятость,"smm-менеджер, контент-менеджер"
технический менеджер,астана,450000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,другое
няня,астана,330000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"воспитатель, няня"
ресепшионист,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,другое
модератор,астана,255000.0,280000.0,KZT,нет опыта,полная занятость,другое
технолог,астана,500000.0,600000.0,KZT,от 3 до 6 лет,полная занятость,технолог
junior frontend (next.js) developer,астана,250000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
супервайзер хозяйственного отдела (housekeeping supervisor),астана,,450000.0,KZT,от 1 года до 3 лет,полная занятость,супервайзер
бухгалтер по заработной плате,астана,600000.0,600001.0,KZT,от 3 до 6 лет,полная занятость,бухгалтер
главный бухгалтер,астана,1000000.0,,KZT,более 6 лет,полная занятость,бухгалтер
оператор,астана,350000.0,,KZT,от 1 года до 3 лет,полная занятость,"видеооператор, видеомонтажер"
уборщица/уборщик в отель,астана,,204000.0,KZT,нет опыта,полная занятость,"уборщица, уборщик"
инженер кипиа,астана,440000.0,,KZT,от 1 года до 3 лет,полная занятость,инженер пнр
личный ассистент дизайнера-интерьера,астана,200000.0,300000.0,KZT,нет опыта,полная занятость,"дизайнер, художник"
дизайнер интерьера чертежник ревит,астана,75000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
заведующий сектором претензионно-исковой работы,астана,1000000.0,1500000.0,KZT,более 6 лет,полная занятость,юрист
руководитель информационно-аналитического центра,астана,800000.0,,KZT,от 1 года до 3 лет,полная занятость,devops-инженер
маркетолог,астана,250000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
инженер-конструктор,астана,500000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
эколог-инженер специалист в отдел природоохранного проектирования и нормирования,астана,200000.0,300000.0,KZT,нет опыта,полная занятость,"научный специалист, исследователь"
копирайтер технических текстов (студенческие работы),астана,50000.0,100000.0,RUR,нет опыта,частичная занятость,"инженер-конструктор, инженер-проектировщик"
менеджер по логистике,астана,350000.0,400000.0,KZT,нет опыта,полная занятость,"менеджер по логистике, менеджер по вэд"
шеф-повар,астана,1000000.0,1000000.0,KZT,более 6 лет,полная занятость,"повар, пекарь, кондитер"
зоотехник - ветеринар,астана,300000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,ветеринарный врач
главный эксперт системы менеджмента качества,астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,методолог
официант в международный отель,астана,250000.0,,KZT,нет опыта,полная занятость,"официант, бармен, бариста"
директор в частную начальную школу,астана,400000.0,500000.0,KZT,более 6 лет,полная занятость,"генеральный директор, исполнительный директор (ceo)"
influence manager,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,другое
инженер-проектировщик видеонаблюдения и слаботочных систем,астана,600000.0,750000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
графический дизайнер,астана,300000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
backend python developer,астана,30.0,,USD,нет опыта,полная занятость,"программист, разработчик"
delivery / flow manager,астана,,2000.0,USD,от 3 до 6 лет,полная занятость,менеджер продукта
smm-менеджер,астана,150000.0,,KZT,от 3 до 6 лет,частичная занятость,"smm-менеджер, контент-менеджер"
дизайнер-оператор в типографию,астана,220000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
управляющий ресторанами сети,астана,500000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,менеджер ресторана
объектный менеджер по продажам,астана,400000.0,1200000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
менеджер по продажам логистических услуг,астана,700000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по логистике, менеджер по вэд"
bi developer / full-stack analyst / middle data analyst,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"bi-аналитик, аналитик данных"
менеджер по тик ток,астана,250000.0,250000.0,KZT,нет опыта,полная занятость,менеджер продукта
визуальный мерчендайзер,астана,250000.0,250000.0,KZT,от 1 года до 3 лет,частичная занятость,мерчандайзер
руководитель отдела продаж,астана,1000000.0,3000000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
контент-маркетолог,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
дизайнер-технолог в мебельный цех,астана,300000.0,350000.0,KZT,нет опыта,полная занятость,технолог
дизайнер в мебельную компанию,астана,500000.0,1500000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
бизнес-ассистент генерального директора,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"секретарь, помощник руководителя, ассистент"
оператор удаленного колл-центра,астана,200000.0,,KZT,нет опыта,полная занятость,"оператор call-центра, специалист контактного центра"
архитектор-генпланист начинающий,астана,100000.0,,KZT,нет опыта,полная занятость,архитектор
2d-художник,астана,60000.0,100000.0,RUR,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
воспитатель в мини-центр развития,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,"воспитатель, няня"
smm-менеджер,астана,250000.0,450000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
digital-маркетолог (smm + таргет),астана,250000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
специалист технической поддержки,астана,250000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,специалист технической поддержки
контент-маркетолог,астана,500000.0,,KZT,от 1 года до 3 лет,частичная занятость,"менеджер по маркетингу, интернет-маркетолог"
су-шеф в грузинский ресторан,астана,22000.0,22000.0,KZT,от 1 года до 3 лет,полная занятость,"повар, пекарь, кондитер"
lead business / system analyst,астана,1000000.0,,KZT,более 6 лет,полная занятость,бизнес-аналитик
стажер / junior business development manager (bizdev / lead gen),астана,400.0,1200.0,USD,нет опыта,полная занятость,другое
менеджер по продажам (домашний текстиль),астана,200000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
ai engineer,астана,,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
посыльный,астана,,270000.0,KZT,нет опыта,полная занятость,другое
главный бухгалтер в единственном лице,астана,1600000.0,,KZT,более 6 лет,полная занятость,бухгалтер
бизнес-ассистент руководителя,астана,400000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,"секретарь, помощник руководителя, ассистент"
hr менеджер по персоналу,астана,500000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,менеджер по персоналу
юрисконсульт,астана,500000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,юрисконсульт
аналитик-маркетолог,астана,300000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
юрист,астана,350000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,юрисконсульт
менеджер-дизайнер в полиграфию,астана,150000.0,500000.0,KZT,нет опыта,полная занятость,"дизайнер, художник"
бренд-менеджер,астана,450000.0,,KZT,от 3 до 6 лет,полная занятость,pr-менеджер
менеджер по продажам,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
маркетолог,астана,500000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
smm менеджер,астана,250000.0,,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
коммерческий директор (cco),астана,2000000.0,,KZT,от 3 до 6 лет,полная занятость,коммерческий директор (cco)
архитектор-дизайнер,астана,250000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,архитектор
smm-мобилограф,астана,350000.0,400000.0,KZT,от 1 года до 3 лет,частичная занятость,"smm-менеджер, контент-менеджер"
бизнес-аналитик,астана,500000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,бизнес-аналитик
руководитель отдела маркетинга и рекламы,астана,500000.0,,KZT,от 3 до 6 лет,полная занятость,руководитель отдела маркетинга и рекламы
php backend developer (laravel),астана,550000.0,900000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
стажер-программист 1с,астана,100000.0,,KZT,нет опыта,полная занятость,"программист, разработчик"
графический дизайнер,астана,250000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
junior/middle designer,астана,,400000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
региональный представитель,астана,,3000000.0,KZT,от 3 до 6 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
инженер-проектировщик,астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
старший су шеф,астана,25000.0,25000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
ml-инженер,астана,1200000.0,3500000.0,KZT,от 3 до 6 лет,полная занятость,другое
frontend developer (middle / middle+),астана,650000.0,,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
офис-менеджер (кадровое делопроизводство),астана,350000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,офис-менеджер
юрист,астана,500000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,юрист
помощник инженера-конструктора,астана,150000.0,,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
менеджер в полиграфию,астана,150000.0,300000.0,KZT,нет опыта,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
менеджер по закупкам (тендерные проекты),астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по тендерам
smm-менеджер,астана,400000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
player support specialist,астана,600.0,700.0,USD,от 1 года до 3 лет,полная занятость,специалист технической поддержки
менеджер по подбору персонала,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,специалист по подбору персонала
тренер по футболу,астана,280000.0,700000.0,KZT,от 3 до 6 лет,частичная занятость,другое
логист в международную компанию (молодежная практика),астана,100000.0,250000.0,KZT,нет опыта,полная занятость,"менеджер по логистике, менеджер по вэд"
igaming affiliate managaer,астана,2000.0,15000.0,USD,от 3 до 6 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
заведующий производством молочной продукции,астана,500000.0,,KZT,более 6 лет,полная занятость,начальник производства
бренд шеф кондитер,астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
