Name,City,Salary_From,Salary_To,Currency,Experience,Employment_Type,Role
creative designer,астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
smm-менеджер,астана,400000.0,,KZT,от 3 до 6 лет,полная занятость,"smm-менеджер, контент-менеджер"
шеф-повар,астана,500000.0,650000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
бухгалтер в сфере строительства,астана,350000.0,,KZT,более 6 лет,полная занятость,бухгалтер
маркетолог,астана,600000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
специалист организационного отдела,астана,,300000.0,KZT,нет опыта,полная занятость,офис-менеджер
управляющий рестораном сыроварня by arkady novikov,астана,1000000.0,,KZT,более 6 лет,полная занятость,менеджер ресторана
системный аналитик,астана,,540000.0,KZT,от 1 года до 3 лет,полная занятость,системный аналитик
менеджер по продажам,астана,500000.0,3500000.0,KZT,нет опыта,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
менеджер по работе с клиентами (онлайн) казахстан,астана,400000.0,750000.0,KZT,нет опыта,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
юрист (универсал),астана,,600000.0,KZT,от 3 до 6 лет,полная занятость,юрист
архитектор в области пожарной безопасности,астана,200000.0,300000.0,KZT,нет опыта,полная занятость,архитектор
архитектор-проектировщик,астана,200000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,архитектор
маркетолог в образовательный центр,астана,300000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
специалист по информационной безопасности,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,специалист по информационной безопасности
геолог,астана,,1300000.0,KZT,более 6 лет,полная занятость,геолог
юрист в edtech,астана,500000.0,,KZT,от 3 до 6 лет,полная занятость,юрист
преподаватель английского языка,астана,200000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"учитель, преподаватель, педагог"
инженер по охране труда и технике безопасности,астана,350000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер по охране труда и технике безопасности, инженер-эколог"
инженер сметчик,астана,350000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер пто, инженер-сметчик"
руководитель отдела продаж и маркетинга,астана,900000.0,,KZT,более 6 лет,полная занятость,руководитель отдела маркетинга и рекламы
управляющий директор в клининговую компанию,астана,350000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,другое
креативный копирайтер,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,продюсер
джуниор - менеджер в отдел продаж,астана,150000.0,300000.0,KZT,нет опыта,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
дизайнер интерьеров,астана,,550000.0,KZT,от 3 до 6 лет,полная занятость,"дизайнер, художник"
гис специалист/геоинформатик,астана,250.0,,KZT,от 1 года до 3 лет,полная занятость,другое
руководитель отдела продаж,астана,1200000.0,2000000.0,KZT,от 3 до 6 лет,полная занятость,руководитель отдела продаж
junior soc engineer,астана,200000.0,500000.0,KZT,нет опыта,полная занятость,специалист службы безопасности
финансовый директор (cfo),астана,450000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,финансовый директор (cfo)
ресепшеонист/ администратор,астана,,210000.0,KZT,от 1 года до 3 лет,полная занятость,администратор
руководитель команды маркетинга в dara,астана,770000.0,1600000.0,KZT,от 3 до 6 лет,полная занятость,директор по маркетингу и pr (cmo)
аккаунт-менеджер,астана,150000.0,,KZT,нет опыта,полная занятость,менеджер по работе с партнерами
видеограф,астана,250000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,другое
менеджер по туризму,астана,600000.0,,KZT,от 1 года до 3 лет,полная занятость,менеджер по туризму
smm-менеджер,астана,350000.0,,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
smm специалист / смм менеджер в рекламное агентство gradiiient,астана,300000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
операционный менеджер,астана,400000.0,450000.0,KZT,от 1 года до 3 лет,полная занятость,"bi-аналитик, аналитик данных"
дизайнер мебели,астана,500000.0,1500000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
финансовый аналитик (начинающий специалист),астана,200000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"финансовый аналитик, инвестиционный аналитик"
помощник/ ассистент руководителя / project /executive assistant,астана,350000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,другое
координатор по организации зарубежного обучения,астана,400000.0,,KZT,от 3 до 6 лет,полная занятость,другое
бренд-менеджер,астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,pr-менеджер
начальник планово-экономического отдела,астана,500000.0,700000.0,KZT,от 3 до 6 лет,полная занятость,экономист
middle/senior ux/ui дизайнер (web-дизайнер),астана,,600000.0,KZT,от 3 до 6 лет,полная занятость,"дизайнер, художник"
технолог,астана,500000.0,500000.0,KZT,более 6 лет,полная занятость,технолог
кадровик – помощник бухгалтера,астана,250000.0,,KZT,от 3 до 6 лет,полная занятость,специалист по кадрам
администратор спа,астана,300000.0,,KZT,от 3 до 6 лет,полная занятость,администратор
devops-инженер,астана,989000.0,1977000.0,KZT,от 3 до 6 лет,полная занятость,devops-инженер
системный аналитик / бизнес аналитик / system analyst,астана,400000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,системный аналитик
дизайнер,астана,60000.0,,RUR,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
разработчик чертежей для макетов,астана,300000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,другое
менеджер по логистике,астана,297500.0,382500.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по логистике, менеджер по вэд"
asp.net developer (c#),астана,150000.0,900000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
hr менеджер (рекрутер/менеджер по подбору персонала),астана,300000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по подбору персонала
менеджер по продажам,астана,300000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
фотограф-видеограф для съемок коммерческих заказов,астана,200000.0,,KZT,от 3 до 6 лет,частичная занятость,"видеооператор, видеомонтажер"
инженер-технолог конструктор,астана,600000.0,700000.0,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
инженер-проектировщик волс,астана,300000.0,,KZT,нет опыта,полная занятость,"инженер-конструктор, инженер-проектировщик"
бизнес аналитик (астана/алматы),астана,600000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,бизнес-аналитик
1с разработчик,астана,,1500000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
hr менеджер,астана,500000.0,,KZT,более 6 лет,полная занятость,менеджер по персоналу
ит-консультант call-центра,астана,200000.0,,KZT,нет опыта,полная занятость,"оператор call-центра, специалист контактного центра"
инженер по сметной документации,астана,500000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер пто, инженер-сметчик"
консультант 1с,астана,550000.0,,KZT,от 1 года до 3 лет,полная занятость,аналитик
аналитик 1 с/консультант,астана,810000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,аналитик
архитектор-проектировщик,астана,350000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,архитектор
менеджер по развитию бизнеса / junior bdm,астана,400.0,800.0,USD,нет опыта,полная занятость,другое
инженер тсб (астана),астана,184000.0,184000.0,RUR,от 3 до 6 лет,полная занятость,другое
ml engineer (nlp / rag),астана,400000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,дата-сайентист
бизнес-консультант в сфере стоматологии,астана,1000000.0,2500000.0,KZT,от 1 года до 3 лет,полная занятость,бизнес-аналитик
руководитель отдела маркетинга (ресторанная группа),астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,руководитель отдела маркетинга и рекламы
менеджер по продажам,астана,350000.0,1500000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
технолог-конструктор корпусной мебели,астана,400000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
react-разработчик (next.js / typescript / php),астана,85000.0,150000.0,RUR,от 3 до 6 лет,частичная занятость,"программист, разработчик"
"специалист отдела по качеству, специалист по регистрации медицинских изделий",астана,400000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по сертификации
3d-artist/modeller (vr/ar компания),астана,250000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
инженер-конструктор,астана,300000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
руководитель отдела продаж,астана,700000.0,2000000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
менеджер по продажам,астана,250000.0,2000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
менеджер по продажам iinvictus kids,астана,150000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
повар-помощник (cooffe boom),астана,293000.0,320000.0,KZT,от 1 года до 3 лет,полная занятость,"повар, пекарь, кондитер"
архитектор-дизайнер,астана,450000.0,,KZT,от 3 до 6 лет,полная занятость,архитектор
"менеджер стандартизации ""coffee boom""",астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,другое
middle web/ui designer (figma),астана,150000.0,350000.0,KZT,нет опыта,полная занятость,"дизайнер, художник"
маркетолог,астана,300000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
архитектор в отдел эскизного проектирования,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,архитектор
смм-менеджер,астана,250000.0,870000.0,KZT,от 1 года до 3 лет,полная занятость,другое
директор / управляющий (horeca),астана,1000000.0,,KZT,более 6 лет,полная занятость,операционный директор (coo)
архитектор-проектировщик,астана,500000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,архитектор
devops / system administrator,астана,750000.0,950000.0,KZT,от 1 года до 3 лет,полная занятость,devops-инженер
it project менеджер,астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер продукта
юрист,астана,500000.0,800000.0,KZT,более 6 лет,полная занятость,юрист
начальник строительного участка,астана,650000.0,750000.0,KZT,более 6 лет,полная занятость,"прораб, мастер смр"
smm-специалист / ai-контент-мейкер,астана,300000.0,550000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
middle frontend developer,астана,400000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
менеджер it,астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер продукта
team lead of recruitment направление латинская америка,астана,700.0,1100.0,USD,от 1 года до 3 лет,полная занятость,руководитель отдела персонала
intern/associate (corporate development/strategy) - стажер/ассоциат,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,бизнес-аналитик
академический директор для онлайн курса,астана,300000.0,500000.0,KZT,нет опыта,полная занятость,"учитель, преподаватель, педагог"
инженер по организации и нормированию труда,астана,500000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,экономист
python backend developer (middle / middle+),астана,700000.0,,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
hr manager (реорганизация и масштабирование),астана,500000.0,700000.0,KZT,от 3 до 6 лет,полная занятость,директор по персоналу (hrd)
инженер по качеству,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,технолог
middle data engineer,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"bi-аналитик, аналитик данных"
мобильный разработчик (android / ios),астана,300000.0,650000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
руководитель отдела по эксплуатации и обслуживанию оборудования,астана,200000.0,,KZT,более 6 лет,полная занятость,инженер по эксплуатации
менеджер по продажам,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
бренд-менеджер,астана,500000.0,550000.0,KZT,от 3 до 6 лет,полная занятость,pr-менеджер
"менеджер по продажам в ""акбулак ривьера""",астана,150000.0,,KZT,от 3 до 6 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
internal control manager,астана,900000.0,1100000.0,KZT,от 3 до 6 лет,полная занятость,другое
технолог на производство,астана,300000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,технолог
дизайнер,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
hr-специалист,астана,350000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,специалист по подбору персонала
архитектор,астана,700000.0,,KZT,от 1 года до 3 лет,полная занятость,архитектор
бизнес-аналитик,астана,250000.0,,KZT,от 1 года до 3 лет,полная занятость,бизнес-аналитик
hr менеджер,астана,500000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер по персоналу
english teacher,астана,500.0,800.0,USD,от 1 года до 3 лет,частичная занятость,"учитель, преподаватель, педагог"
начальник отдела,астана,600000.0,600000.0,KZT,от 3 до 6 лет,полная занятость,руководитель отдела персонала
шеф-повар,астана,,700000.0,KZT,более 6 лет,полная занятость,"повар, пекарь, кондитер"
дизайнер-проектировщик,астана,400000.0,,KZT,от 3 до 6 лет,полная занятость,"дизайнер, художник"
ai developer,астана,2000.0,6000.0,KGS,от 3 до 6 лет,полная занятость,"программист, разработчик"
менеджер по продажам / менеджер по работе с клиентами,астана,350000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
frontend-разработчик,астана,,1200000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
инженер-конструктор нвф,астана,300000.0,400000.0,KZT,нет опыта,полная занятость,"инженер-конструктор, инженер-проектировщик"
юрист,астана,385000.0,385000.0,KZT,от 1 года до 3 лет,полная занятость,юрист
главный специалист отдела международного сотрудничества и связей с общественностью,астана,320000.0,320000.0,KZT,от 3 до 6 лет,полная занятость,другое
менеджер по подбору персонала,астана,250000.0,400000.0,KZT,нет опыта,полная занятость,специалист по подбору персонала
инженер-конструктор,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
администратор детского парка,астана,250000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,администратор
педагог дошкольного и начального образования,астана,120000.0,,KZT,от 1 года до 3 лет,частичная занятость,"учитель, преподаватель, педагог"
teamlead,астана,1150000.0,1150000.0,KZT,от 3 до 6 лет,полная занятость,руководитель группы разработки
повар-универсал в дигермен,астана,250000.0,,KZT,от 1 года до 3 лет,полная занятость,"повар, пекарь, кондитер"
специалист технической поддержки,астана,200000.0,250000.0,KZT,от 1 года до 3 лет,полная занятость,специалист технической поддержки
devops senior/lead инженер,астана,1200000.0,1500000.0,KZT,от 3 до 6 лет,полная занятость,devops-инженер
проектировщик телекоммуникационных систем связи,астана,700000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер-энергетик, инженер-электрик"
менеджер по продажам строительных материалов,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
бухгалтер,астана,500000.0,600000.0,KZT,более 6 лет,полная занятость,бухгалтер
шеф-повар,астана,600000.0,,KZT,от 1 года до 3 лет,полная занятость,"повар, пекарь, кондитер"
менеджер по продажам в школу it,астана,400000.0,1300000.0,KZT,нет опыта,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
senior next.js & typescript developer — fourmeta,астана,2500.0,3500.0,USD,от 3 до 6 лет,полная занятость,"программист, разработчик"
маркетолог,астана,300000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
шеф-повар,астана,25000.0,,KZT,более 6 лет,полная занятость,"повар, пекарь, кондитер"
инженер-технолог бсу,астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,технолог
проектный шеф-повар фастфуд / донерное направление (павлодар),астана,2500000.0,3500000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
финансист,астана,,1000000.0,KZT,от 3 до 6 лет,полная занятость,финансовый менеджер
директор эко магазина,астана,500000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,"директор магазина, директор сети магазинов"
fullstack-инженер,астана,1000000.0,1500000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
специалист технической поддержки,астана,200000.0,,KZT,от 1 года до 3 лет,полная занятость,специалист технической поддержки
менеджер отдела ( сценарист / копирайтер для digital-контента),астана,400000.0,550000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
специалист по кадрам,астана,400000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,менеджер по персоналу
инженер - технолог,астана,400000.0,,KZT,от 3 до 6 лет,полная занятость,технолог
управляющая/управляющий магазином (роп),астана,500000.0,1200000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
учитель английского языка,астана,100000.0,150000.0,KZT,от 1 года до 3 лет,частичная занятость,"учитель, преподаватель, педагог"
тестировщик/qa-инженер,астана,150000.0,,KZT,от 1 года до 3 лет,полная занятость,тестировщик
проектировщик,астана,200000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,другое
диспетчер на линию самосвалов,астана,350000.0,,KZT,нет опыта,полная занятость,диспетчер
юрист,астана,500000.0,,KZT,от 3 до 6 лет,полная занятость,юрист
главный юрист,астана,400000.0,600000.0,KZT,более 6 лет,полная занятость,юрист
инженер-конструктор вентилируемых фасадов (чертежник),астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
инженер пто,астана,600000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер пто, инженер-сметчик"
junior +/middle .net developer,астана,500000.0,,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
разработчик 1с,астана,250000.0,,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
закройщик,астана,200000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"швея, портной, закройщик"
дизайнер корпусной мебели,астана,500000.0,2000000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
пищевой технолог,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,технолог
frontend-разработчик,астана,200000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
инженер пто в энергетике,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,"инженер пто, инженер-сметчик"
учитель английского языка,астана,210000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"учитель, преподаватель, педагог"
региональный менеджер по продажам,астана,300000.0,1500000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
руководитель отдела продаж (роп) в it-школу,астана,1000000.0,,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
администратор магазина,астана,200000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,"директор магазина, директор сети магазинов"
администратор-управляющий в антикафе loft park (г. астана),астана,500000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер ресторана
финансовый менеджер/экономист,астана,600000.0,,KZT,от 1 года до 3 лет,полная занятость,экономист
менеджер по продажам (мебельная фурнитура),астана,300000.0,,KZT,от 3 до 6 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
специалист по кадровому делопроизводству,астана,,400000.0,KZT,от 3 до 6 лет,полная занятость,специалист по кадрам
главный юрист (юридический отдел),астана,450000.0,550000.0,KZT,от 3 до 6 лет,полная занятость,юрист
qa-инженер,астана,,2000.0,USD,от 1 года до 3 лет,полная занятость,тестировщик
hardware engineer (junior/middle),астана,400000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
главный менеджер отдела стратегии и развития,астана,,532000.0,KZT,от 3 до 6 лет,полная занятость,менеджер/консультант по стратегии
специалист по связям с общественностью pr,астана,800000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,pr-менеджер
менеджер по работе с учителями / educational coordinator,астана,900.0,,USD,от 3 до 6 лет,полная занятость,"учитель, преподаватель, педагог"
таргетолог,астана,2000000.0,,KZT,от 3 до 6 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
менеджер по продажам корпусной мебели. офис,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
fullstack-разработчик (java),астана,1500000.0,2500000.0,KZT,нет опыта,частичная занятость,"программист, разработчик"
главный эксперт отдела метрологии,астана,376870.0,376870.0,KZT,от 1 года до 3 лет,полная занятость,метролог
арт-терапевт/психолог/специалист по арт-терапии,астана,150000.0,500000.0,KZT,от 1 года до 3 лет,проектная работа,другое
smm-менеджер,астана,200000.0,250000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
hr-менеджер,астана,350000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер по персоналу
директор по маркетингу,астана,400000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,директор по маркетингу и pr (cmo)
повар на завтраки,астана,,250000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
frontend-разработчик (middle),астана,400000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
менеджер по работе с клиентами,астана,,400000.0,KZT,нет опыта,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
графический дизайнер (наружная реклама),астана,320000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,"дизайнер, художник"
ведущий специалист по закупкам и снабжению,астана,400000.0,500000.0,KZT,более 6 лет,полная занятость,менеджер по закупкам
"менеджер по работе с ключевыми клиентами (key account manager, fmcg)",астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,товаровед
