Name,City,Salary_From,Salary_To,Currency,Experience,Employment_Type,Role
менеджер по продажам лабораторного оборудования,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
director of teachers / head teacher,астана,400000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"учитель, преподаватель, педагог"
flutter / flutterflow developer,астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
инженер-проектировщик апс,астана,500000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
главный специалист департамента по управлению человеческими ресурсами,астана,250000.0,500000.0,KZT,от 1 года до 3 лет,проектная работа,менеджер по персоналу
специалист по государственным закупкам,астана,460000.0,510000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по тендерам
smm-менеджер в розничную сеть,астана,250000.0,,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
юрист,астана,500000.0,600000.0,KZT,от 3 до 6 лет,полная занятость,юрист
frontend-разработчик,астана,600000.0,950000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
корпоративный юрист,астана,350000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,юрист
react native,астана,3000.0,5000.0,USD,от 3 до 6 лет,полная занятость,"программист, разработчик"
"smm-менеджер / smm-стратег (in-house, international)",астана,500.0,800.0,USD,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
aba-терапист/детский психолог,астана,250000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,психолог
методист начальной школы (интегрированные и международные программы),астана,438000.0,,KZT,от 3 до 6 лет,полная занятость,методист
экономист/специалист по гос. закупке,астана,200000.0,250000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер по закупкам
дизайнер-интерьера,астана,350000.0,850000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
"руководитель проекта, г. астана",астана,,800000.0,KZT,от 3 до 6 лет,полная занятость,руководитель проектов
разработчик дашбордов looker studio / power bi,астана,,84000.0,RUR,от 1 года до 3 лет,проектная работа,"bi-аналитик, аналитик данных"
менеджер по пищевой безопасности,астана,,400000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по информационной безопасности
юрист,астана,600000.0,,KZT,более 6 лет,полная занятость,юрист
technical project manager (ar/vr) (проектный менеджер технических проектов),астана,350000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель проектов
инженер пто,астана,600000.0,,KZT,более 6 лет,полная занятость,"инженер пто, инженер-сметчик"
менеджер в отдел продаж,астана,200000.0,2000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
су-шеф,астана,400000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"повар, пекарь, кондитер"
react native developer,астана,,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
шеф-повар донерного направления (павлодар),астана,1200000.0,1500000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
менеджер по презентации продуктов (it / product demo manager) в продуктовую it-компанию,астана,500000.0,1200000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер продукта
smm-менеджер,астана,100000.0,200000.0,KZT,нет опыта,полная занятость,"smm-менеджер, контент-менеджер"
дизайнер корпусной мебели,астана,700000.0,1500000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
sales manager (видеореклама на led экранах),астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
hr менеджер,астана,450000.0,500000.0,KZT,более 6 лет,полная занятость,менеджер по персоналу
бухгалтер,астана,399168.0,399168.0,KZT,от 3 до 6 лет,полная занятость,бухгалтер
финансовый аналитик / экономист,астана,600000.0,,KZT,от 3 до 6 лет,полная занятость,экономист
специалист по системе менеджмента качества,астана,500000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,инженер по качеству
it product manager,астана,400000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,менеджер продукта
junior php (laravel) developer,астана,250000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
главный бухгалтер,астана,750000.0,750000.0,KZT,более 6 лет,полная занятость,бухгалтер
маркетолог,астана,400000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
главный инженер,астана,600000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,инженер по качеству
аналитик 1с,астана,,1300000.0,KZT,от 3 до 6 лет,полная занятость,аналитик
менеджер по продажам,астана,150000.0,1000000.0,KZT,нет опыта,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
архитектор (revit),астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,архитектор
финансовый директор (производственная компания в оаэ),астана,2001000.0,2700000.0,KZT,от 3 до 6 лет,полная занятость,финансовый директор (cfo)
архитектор,астана,350000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,архитектор
менеджер по продажам,астана,350000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
главный менеджер по от и тб,астана,400000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,"инженер по охране труда и технике безопасности, инженер-эколог"
дизайнер корпусной мебели,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
проектный менеджер в области информационных технологий,астана,400000.0,700000.0,KZT,от 3 до 6 лет,полная занятость,руководитель проектов
эксперт,астана,,600000.0,KZT,от 3 до 6 лет,полная занятость,специалист по информационной безопасности
дизайнер мебели,астана,500000.0,1200000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
менеджер по кадрам,астана,350000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,специалист по кадрам
менеджер по продажам и работе с клиентами (логистика),астана,1500.0,2000.0,USD,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
руководитель дилерской сети/агродроны,астана,600000.0,,KZT,от 1 года до 3 лет,полная занятость,другое
веб-дизайнер,астана,,350000.0,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
преподаватель математики,астана,90000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"учитель, преподаватель, педагог"
учитель начальных классов (с русским языком обучения),астана,400000.0,,KZT,более 6 лет,полная занятость,"учитель, преподаватель, педагог"
финансовый менеджер,астана,250000.0,400000.0,KZT,от 3 до 6 лет,частичная занятость,финансовый менеджер
менеджер по продажам b2b услуг,астана,300000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
оператор-монтажер,астана,350000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,"видеооператор, видеомонтажер"
инженер-конструктор,астана,350000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
главный инженер (тепловые сети),астана,700000.0,1000000.0,KZT,более 6 лет,полная занятость,начальник производства
руководитель отдела продаж,астана,300000.0,1500000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
су-шеф,астана,400000.0,,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
преподаватель английского языка,астана,250000.0,,KZT,от 1 года до 3 лет,полная занятость,"учитель, преподаватель, педагог"
smm-специалист,астана,250000.0,350000.0,KZT,от 1 года до 3 лет,частичная занятость,"smm-менеджер, контент-менеджер"
стажер-программист 1 с,астана,100000.0,,KZT,нет опыта,полная занятость,"программист, разработчик"
руководитель отдела продаж,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
экономист-нормировщик,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,экономист
системный аналитик,астана,700000.0,,KZT,более 6 лет,полная занятость,системный аналитик
инженер по планированию горных работ,астана,680000.0,,KZT,от 3 до 6 лет,полная занятость,инженер по эксплуатации
хаусмен в международный отель,астана,,300000.0,KZT,от 1 года до 3 лет,полная занятость,"уборщица, уборщик"
операционный директор (coo/chief operating officer) в it-компании,астана,900000.0,1200000.0,KZT,более 6 лет,полная занятость,операционный директор (coo)
инженер-технолог: легкая промышленность / обувное производство,астана,400000.0,700000.0,KZT,более 6 лет,полная занятость,технолог
заведующий складом (складская логистика),астана,450000.0,650000.0,KZT,от 3 до 6 лет,полная занятость,начальник склада
senior backend go/python,астана,1500000.0,3000000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
инженер-строитель,астана,800000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер пто, инженер-сметчик"
официант,астана,300000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"официант, бармен, бариста"
smm-менеджер в стоматологию,астана,200000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
риск-менеджер,астана,800000.0,800000.0,KZT,более 6 лет,полная занятость,комплаенс-менеджер
руководитель отдела продаж,астана,600000.0,2000000.0,KZT,более 6 лет,полная занятость,руководитель отдела продаж
директор по маркетингу,астана,1000000.0,,KZT,от 3 до 6 лет,полная занятость,директор по маркетингу и pr (cmo)
повар на завтраки,астана,280000.0,330000.0,KZT,от 1 года до 3 лет,полная занятость,"повар, пекарь, кондитер"
инженер слаботочных систем/инженер связи,астана,600000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
экономист,астана,485000.0,485000.0,KZT,от 1 года до 3 лет,полная занятость,экономист
юрист-корпоративный секретарь,астана,400000.0,700000.0,KZT,от 3 до 6 лет,полная занятость,юрист
юрист-консультант,астана,485000.0,485000.0,KZT,от 3 до 6 лет,полная занятость,юрист
руководитель отдела продаж,астана,1.0,1000.0,KZT,от 3 до 6 лет,полная занятость,руководитель отдела продаж
дизайнер мебели/менеджер по продажам,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
графический дизайнер,астана,250000.0,,KZT,от 1 года до 3 лет,полная занятость,"дизайнер, художник"
инженер пто,астана,600000.0,700000.0,KZT,от 3 до 6 лет,полная занятость,"инженер пто, инженер-сметчик"
financе officer/chief accountant,астана,700000.0,,KZT,от 3 до 6 лет,полная занятость,финансовый директор (cfo)
инженер пто,астана,500000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер пто, инженер-сметчик"
начальник участка/главный инженер,астана,600000.0,,KZT,более 6 лет,частичная занятость,начальник производства
маркетолог,астана,250000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
химик-технолог,астана,800000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,другое
smm-менеджер,астана,180000.0,250000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
технолог швейного производства,астана,700000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,технолог
english content creator for primary school curriculum,астана,300000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,"учитель, преподаватель, педагог"
менеджер по продажам,астана,300000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
технолог молочной продукции,астана,500000.0,,KZT,более 6 лет,полная занятость,технолог
инженер технического надзора,астана,550000.0,,KZT,от 3 до 6 лет,полная занятость,"инженер пто, инженер-сметчик"
архитектор-проектировщик,астана,,300000.0,KZT,от 3 до 6 лет,полная занятость,архитектор
"начальник участка на строительство автодорог, тоннелей",астана,500000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,"прораб, мастер смр"
руководитель отдела продаж,астана,400000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
менеджер по проектам (архитектура и проектирование),астана,300000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель проектов
менеджер по продажам,астана,600000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
разметчик данных / data annotator,астана,150000.0,,KZT,от 1 года до 3 лет,проектная работа,"bi-аналитик, аналитик данных"
инженер-проектировщик,астана,500000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
smm специалист,астана,300000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
unity-разработчик,астана,500000.0,750000.0,KZT,от 3 до 6 лет,полная занятость,гейм-дизайнер
заведующий складом грузовых запасных частей,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,начальник склада
инспектор отдела кадров,астана,308000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по кадрам
маркетолог,астана,800000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
инженер по ремонту электроники,астана,445640.0,,KZT,от 3 до 6 лет,полная занятость,"инженер-электроник, инженер-электронщик"
бизнес-тренер,астана,300000.0,450000.0,KZT,от 3 до 6 лет,полная занятость,бизнес-тренер
c#/.net-разработчик,астана,500000.0,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
маркетолог,астана,150000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела маркетинга и рекламы
smm-менеджер,астана,300000.0,,KZT,от 1 года до 3 лет,частичная занятость,"smm-менеджер, контент-менеджер"
начальник по охране труда и технике безопасности,астана,400000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,"инженер по охране труда и технике безопасности, инженер-эколог"
руководитель отдела продаж (it сфера),астана,500000.0,1500000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель отдела продаж
графический дизайнер,астана,200000.0,400000.0,KZT,от 3 до 6 лет,полная занятость,"дизайнер, художник"
технолог мясного производства,астана,800000.0,1100000.0,KZT,от 1 года до 3 лет,полная занятость,технолог
контент-маркетолог,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
главный архитектор проекта,астана,600000.0,1000000.0,KZT,более 6 лет,полная занятость,архитектор
ведущий архитектор,астана,700000.0,,KZT,от 3 до 6 лет,полная занятость,архитектор
инженер пто,астана,300000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель проектов
менеджер по контролю качества gps,астана,300000.0,,KZT,от 1 года до 3 лет,полная занятость,инженер по качеству
hr-директор (senior),астана,,1700.0,USD,от 1 года до 3 лет,полная занятость,директор по персоналу (hrd)
главный энергетик,астана,,601000.0,KZT,от 3 до 6 лет,полная занятость,"инженер-энергетик, инженер-электрик"
node.js разработчик,астана,500000.0,850000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
php-разработчик (laravel),астана,400000.0,900000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
backend developer (middle / middle+) — django,астана,600000.0,600000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
инженер слаботочных систем/инженер связи,астана,300000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер-энергетик, инженер-электрик"
веб-разработчик,астана,500000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,"программист, разработчик"
smm-специалист,астана,,400000.0,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
бизнес-аналитик/системный аналитик,астана,500000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,аналитик
специалист по кадрам,астана,,340000.0,KZT,от 3 до 6 лет,полная занятость,специалист по подбору персонала
дендролог,астана,250000.0,,KZT,от 3 до 6 лет,полная занятость,"учитель, преподаватель, педагог"
laravel junior/junior+ разработчик,астана,250000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
менеджер по продажам,астана,250000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
it-рекрутер в компанию,астана,250000.0,350000.0,KZT,от 1 года до 3 лет,частичная занятость,специалист по подбору персонала
учитель физики трехъязычный,астана,350000.0,,KZT,от 3 до 6 лет,полная занятость,"учитель, преподаватель, педагог"
юрист по корпоративному праву / corporate lawyer (middle),астана,,600000.0,KZT,от 3 до 6 лет,полная занятость,юрист
региональный представитель,астана,400000.0,,KZT,от 1 года до 3 лет,частичная занятость,"менеджер по продажам, менеджер по работе с клиентами"
электромонтер,астана,216000.0,216000.0,KZT,от 1 года до 3 лет,полная занятость,электромонтажник
ui дизайнер,астана,40000.0,,KZT,от 1 года до 3 лет,проектная работа,"дизайнер, художник"
оператор 1с,астана,220000.0,264000.0,KZT,от 1 года до 3 лет,полная занятость,бухгалтер
стоматолог,астана,500000.0,1500000.0,KZT,от 3 до 6 лет,полная занятость,врач
руководитель отдела продаж (b2b‑промышленность),астана,300000.0,2000000.0,KZT,от 3 до 6 лет,полная занятость,руководитель отдела продаж
менеджер по работе с ключевыми клиентами,астана,520000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
директор по персоналу (hrd),астана,250000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,директор по персоналу (hrd)
дизайнер инфографики маркетплейса,астана,250000.0,350000.0,KZT,от 1 года до 3 лет,проектная работа,"менеджер по маркетингу, интернет-маркетолог"
менеджер по продажам,астана,400000.0,,KZT,от 1 года до 3 лет,частичная занятость,"менеджер по продажам, менеджер по работе с клиентами"
педагог дошкольник,астана,300000.0,,KZT,более 6 лет,полная занятость,"учитель, преподаватель, педагог"
начальник отдела правового обеспечения,астана,700000.0,900000.0,KZT,более 6 лет,полная занятость,директор юридического департамента (clo)
smm-маркетолог,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,"smm-менеджер, контент-менеджер"
преподаватель корейского языка,астана,100000.0,150000.0,KZT,от 1 года до 3 лет,частичная занятость,"учитель, преподаватель, педагог"
экономист,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,экономист
экономист,астана,490000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,экономист
ментор в школу программирования cap education,астана,160000.0,400000.0,KZT,нет опыта,частичная занятость,"учитель, преподаватель, педагог"
инструктор афк,астана,300000.0,400000.0,KZT,от 1 года до 3 лет,полная занятость,"учитель, преподаватель, педагог"
кадровый специалист / делопроизводитель,астана,,300000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по кадрам
коммерческий директор в производственную компанию,астана,1000000.0,,KZT,более 6 лет,полная занятость,коммерческий директор (cco)
сервисный инженер электронщик (мастер по ремонту),астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,"сервисный инженер, инженер-механик"
супервайзер на вс канал,астана,500000.0,850000.0,KZT,от 1 года до 3 лет,полная занятость,супервайзер
коммерческий директор (cco),астана,200000.0,,KZT,от 3 до 6 лет,полная занятость,коммерческий директор (cco)
менеджер по продажам в сегменте horeca,астана,500000.0,,KZT,от 1 года до 3 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
инженер по микроэлектронике,астана,500000.0,500000.0,KZT,от 1 года до 3 лет,полная занятость,другое
интегратор bitrix 24,астана,500000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,методолог
business development specialist,астана,250000.0,,KZT,нет опыта,полная занятость,другое
инженер-геолог / технический директор,астана,800000.0,1000000.0,RUR,более 6 лет,полная занятость,геолог
"маркетолог/smm-менеджер/контент-менеджер компания ""izitel""",астана,100000.0,150000.0,KZT,от 3 до 6 лет,частичная занятость,"smm-менеджер, контент-менеджер"
fullstack/back-end разработчик (middle) для e-commerce и saas проектов,астана,500000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,"программист, разработчик"
native english teacher,астана,80000.0,100000.0,KZT,от 3 до 6 лет,частичная занятость,"учитель, преподаватель, педагог"
финансовый менеджер,астана,300000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,финансовый менеджер
тренер по большому теннису,астана,500000.0,800000.0,KZT,от 1 года до 3 лет,полная занятость,"фитнес-тренер, инструктор тренажерного зала"
менеджер по развитию бизнеса,астана,,500000.0,KZT,от 1 года до 3 лет,полная занятость,бизнес-аналитик
экономист-сметчик,астана,,600000.0,KZT,от 3 до 6 лет,полная занятость,экономист
"инженер по сетям ов, вк и электрика",астана,200000.0,500000.0,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
инженер-конструктор/расчетчик,астана,700000.0,1100000.0,KZT,более 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
главный / ведущий инженер-конструктор,астана,,1000000.0,KZT,от 1 года до 3 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
структурный дизайнер-конструктор,астана,700000.0,800000.0,KZT,от 3 до 6 лет,полная занятость,"инженер-конструктор, инженер-проектировщик"
ведущий архитектор,астана,400000.0,,KZT,от 1 года до 3 лет,полная занятость,архитектор
шеф-повар в национальный музей-ресторан,астана,800000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,"повар, пекарь, кондитер"
"консультант 1с (бк, бгп, бгу, зуп, куфиб)",астана,400000.0,700000.0,KZT,от 1 года до 3 лет,полная занятость,бухгалтер
менеджер по продажам строительных материалов,астана,500000.0,1000000.0,KZT,от 3 до 6 лет,полная занятость,"менеджер по продажам, менеджер по работе с клиентами"
project manager/менеджер it проектов,астана,250000.0,350000.0,KZT,от 1 года до 3 лет,полная занятость,руководитель проектов
интернет-маркетолог,астана,250000.0,250000.0,KZT,от 1 года до 3 лет,полная занятость,"менеджер по маркетингу, интернет-маркетолог"
технолог очистных сооружений сточных вод,астана,400000.0,,KZT,от 3 до 6 лет,полная занятость,оператор производственной линии
hr generalist / hr manager / рекрутер,астана,400000.0,600000.0,KZT,от 1 года до 3 лет,полная занятость,другое
менеджер по кадрам и делопроизводству,астана,250000.0,300000.0,KZT,от 1 года до 3 лет,полная занятость,специалист по кадрам
заместитель директора,астана,450000.0,450000.0,KZT,от 3 до 6 лет,полная занятость,руководитель отдела логистики
настройщик bpm-системы,астана,150000.0,300000.0,KZT,нет опыта,полная занятость,"программист, разработчик"
